ID,PAID_NEXT_MONTH
27001, 0 
27002, 1 
27003, 1 
27004, 1 
27005, 0 
27006, 1 
27007, 0 
27008, 0 
27009, 1 
27010, 1 
27011, 1 
27012, 1 
27013, 0 
27014, 0 
27015, 1 
27016, 1 
27017, 0 
27018, 1 
27019, 1 
27020, 0 
27021, 1 
27022, 0 
27023, 1 
27024, 0 
27025, 0 
27026, 0 
27027, 0 
27028, 0 
27029, 0 
27030, 0 
27031, 0 
27032, 0 
27033, 1 
27034, 1 
27035, 1 
27036, 0 
27037, 0 
27038, 1 
27039, 1 
27040, 0 
27041, 1 
27042, 0 
27043, 0 
27044, 1 
27045, 0 
27046, 0 
27047, 1 
27048, 0 
27049, 1 
27050, 0 
27051, 0 
27052, 0 
27053, 1 
27054, 0 
27055, 1 
27056, 0 
27057, 0 
27058, 0 
27059, 0 
27060, 0 
27061, 0 
27062, 0 
27063, 0 
27064, 1 
27065, 0 
27066, 1 
27067, 1 
27068, 1 
27069, 1 
27070, 1 
27071, 0 
27072, 1 
27073, 0 
27074, 0 
27075, 1 
27076, 0 
27077, 1 
27078, 0 
27079, 1 
27080, 1 
27081, 1 
27082, 0 
27083, 1 
27084, 1 
27085, 1 
27086, 1 
27087, 0 
27088, 1 
27089, 0 
27090, 0 
27091, 0 
27092, 1 
27093, 0 
27094, 1 
27095, 1 
27096, 0 
27097, 0 
27098, 0 
27099, 0 
27100, 0 
27101, 1 
27102, 1 
27103, 1 
27104, 1 
27105, 0 
27106, 0 
27107, 0 
27108, 0 
27109, 1 
27110, 1 
27111, 0 
27112, 0 
27113, 1 
27114, 1 
27115, 0 
27116, 1 
27117, 0 
27118, 0 
27119, 0 
27120, 1 
27121, 1 
27122, 1 
27123, 0 
27124, 0 
27125, 0 
27126, 1 
27127, 0 
27128, 1 
27129, 1 
27130, 0 
27131, 0 
27132, 0 
27133, 1 
27134, 0 
27135, 0 
27136, 0 
27137, 1 
27138, 0 
27139, 0 
27140, 1 
27141, 0 
27142, 0 
27143, 0 
27144, 0 
27145, 0 
27146, 0 
27147, 0 
27148, 0 
27149, 0 
27150, 1 
27151, 0 
27152, 1 
27153, 1 
27154, 0 
27155, 0 
27156, 1 
27157, 1 
27158, 0 
27159, 0 
27160, 0 
27161, 1 
27162, 0 
27163, 0 
27164, 1 
27165, 0 
27166, 1 
27167, 1 
27168, 0 
27169, 1 
27170, 0 
27171, 1 
27172, 0 
27173, 1 
27174, 0 
27175, 1 
27176, 1 
27177, 1 
27178, 0 
27179, 1 
27180, 0 
27181, 0 
27182, 0 
27183, 1 
27184, 0 
27185, 1 
27186, 1 
27187, 1 
27188, 1 
27189, 0 
27190, 0 
27191, 0 
27192, 1 
27193, 0 
27194, 0 
27195, 1 
27196, 1 
27197, 0 
27198, 0 
27199, 1 
27200, 1 
27201, 0 
27202, 1 
27203, 1 
27204, 0 
27205, 0 
27206, 0 
27207, 1 
27208, 1 
27209, 0 
27210, 0 
27211, 0 
27212, 1 
27213, 0 
27214, 0 
27215, 0 
27216, 1 
27217, 1 
27218, 1 
27219, 0 
27220, 1 
27221, 0 
27222, 0 
27223, 1 
27224, 1 
27225, 0 
27226, 1 
27227, 0 
27228, 1 
27229, 0 
27230, 0 
27231, 0 
27232, 1 
27233, 1 
27234, 1 
27235, 0 
27236, 1 
27237, 0 
27238, 0 
27239, 0 
27240, 0 
27241, 1 
27242, 1 
27243, 0 
27244, 0 
27245, 1 
27246, 1 
27247, 0 
27248, 0 
27249, 1 
27250, 0 
27251, 1 
27252, 0 
27253, 0 
27254, 0 
27255, 1 
27256, 0 
27257, 1 
27258, 1 
27259, 0 
27260, 1 
27261, 0 
27262, 1 
27263, 1 
27264, 1 
27265, 0 
27266, 1 
27267, 1 
27268, 0 
27269, 1 
27270, 1 
27271, 0 
27272, 0 
27273, 1 
27274, 0 
27275, 0 
27276, 1 
27277, 0 
27278, 1 
27279, 0 
27280, 1 
27281, 1 
27282, 0 
27283, 0 
27284, 0 
27285, 0 
27286, 0 
27287, 1 
27288, 1 
27289, 0 
27290, 0 
27291, 0 
27292, 1 
27293, 0 
27294, 1 
27295, 1 
27296, 0 
27297, 0 
27298, 0 
27299, 0 
27300, 0 
27301, 0 
27302, 0 
27303, 0 
27304, 0 
27305, 1 
27306, 1 
27307, 1 
27308, 0 
27309, 0 
27310, 0 
27311, 0 
27312, 0 
27313, 0 
27314, 0 
27315, 0 
27316, 0 
27317, 1 
27318, 0 
27319, 0 
27320, 1 
27321, 0 
27322, 1 
27323, 0 
27324, 1 
27325, 0 
27326, 0 
27327, 0 
27328, 0 
27329, 0 
27330, 0 
27331, 1 
27332, 0 
27333, 0 
27334, 0 
27335, 1 
27336, 0 
27337, 1 
27338, 0 
27339, 0 
27340, 1 
27341, 1 
27342, 0 
27343, 0 
27344, 1 
27345, 1 
27346, 0 
27347, 1 
27348, 1 
27349, 0 
27350, 1 
27351, 0 
27352, 1 
27353, 1 
27354, 1 
27355, 0 
27356, 1 
27357, 1 
27358, 0 
27359, 0 
27360, 1 
27361, 1 
27362, 0 
27363, 1 
27364, 1 
27365, 0 
27366, 0 
27367, 0 
27368, 1 
27369, 0 
27370, 0 
27371, 0 
27372, 0 
27373, 1 
27374, 0 
27375, 0 
27376, 1 
27377, 0 
27378, 1 
27379, 1 
27380, 0 
27381, 1 
27382, 0 
27383, 0 
27384, 1 
27385, 0 
27386, 1 
27387, 1 
27388, 1 
27389, 1 
27390, 0 
27391, 1 
27392, 1 
27393, 0 
27394, 1 
27395, 0 
27396, 0 
27397, 0 
27398, 0 
27399, 1 
27400, 1 
27401, 0 
27402, 0 
27403, 1 
27404, 0 
27405, 1 
27406, 0 
27407, 1 
27408, 0 
27409, 0 
27410, 1 
27411, 0 
27412, 0 
27413, 1 
27414, 0 
27415, 0 
27416, 1 
27417, 0 
27418, 0 
27419, 0 
27420, 1 
27421, 0 
27422, 0 
27423, 0 
27424, 1 
27425, 0 
27426, 0 
27427, 1 
27428, 1 
27429, 1 
27430, 1 
27431, 0 
27432, 1 
27433, 1 
27434, 0 
27435, 1 
27436, 0 
27437, 1 
27438, 0 
27439, 0 
27440, 1 
27441, 0 
27442, 1 
27443, 1 
27444, 0 
27445, 1 
27446, 0 
27447, 0 
27448, 0 
27449, 1 
27450, 1 
27451, 1 
27452, 0 
27453, 1 
27454, 0 
27455, 0 
27456, 0 
27457, 1 
27458, 0 
27459, 0 
27460, 1 
27461, 0 
27462, 1 
27463, 0 
27464, 1 
27465, 0 
